date,England,Wales,Scotland,Great Britain
Jan-11,100.0,100.0,100.0,100.0
Feb-11,100.1,100.1,99.9,100.1
Mar-11,100.3,100.4,100.1,100.3
Apr-11,100.5,100.3,100.2,100.5
May-11,100.8,100.4,100.5,100.7
Jun-11,100.9,100.5,100.5,100.9
Jul-11,101.2,100.7,100.6,101.1
Aug-11,101.4,100.8,100.8,101.3
Sep-11,101.7,100.8,101.1,101.6
Oct-11,101.9,101.1,101.2,101.9
Nov-11,102.2,101.2,101.2,102.1
Dec-11,102.6,101.3,101.2,102.4
Jan-12,102.8,101.3,101.4,102.7
Feb-12,103.0,101.4,101.5,102.9
Mar-12,103.2,101.4,101.5,103.1
Apr-12,103.5,101.0,101.6,103.3
May-12,103.7,101.1,101.6,103.5
Jun-12,103.9,101.1,101.7,103.7
Jul-12,104.2,101.2,101.8,104.0
Aug-12,104.4,101.4,101.8,104.2
Sep-12,104.7,101.6,102.0,104.5
Oct-12,104.9,101.6,102.0,104.7
Nov-12,105.1,101.8,102.2,104.8
Dec-12,105.3,101.8,102.4,105.1
Jan-13,105.5,101.9,102.6,105.2
Feb-13,105.6,101.8,102.7,105.4
Mar-13,105.7,101.8,102.8,105.5
Apr-13,105.9,102.0,102.9,105.6
May-13,106.1,102.0,103.1,105.8
Jun-13,106.3,102.0,103.2,106.0
Jul-13,106.4,102.2,103.4,106.2
Aug-13,106.7,102.1,103.6,106.4
Sep-13,106.8,102.1,103.8,106.5
Oct-13,106.9,102.1,103.9,106.6
Nov-13,107.1,102.3,104.0,106.8
Dec-13,107.1,102.3,104.2,106.9
Jan-14,107.3,102.4,104.4,107.0
Feb-14,107.3,102.4,104.5,107.1
Mar-14,107.5,102.4,104.5,107.2
Apr-14,107.6,102.4,104.6,107.3
May-14,107.7,102.4,104.7,107.4
Jun-14,107.9,102.5,104.9,107.6
Jul-14,108.0,102.5,105.1,107.7
Aug-14,108.2,102.5,105.5,107.9
Sep-14,108.3,102.7,105.7,108.0
Oct-14,108.5,102.7,106.0,108.2
Nov-14,108.7,102.6,106.1,108.4
Dec-14,109.0,102.5,106.3,108.7
Jan-15,109.4,103.1,106.5,109.1
Feb-15,109.6,103.1,106.7,109.2
Mar-15,109.8,103.1,106.7,109.4
Apr-15,110.0,103.2,106.8,109.7
May-15,110.4,103.2,106.9,110.0
Jun-15,110.6,103.3,107.0,110.2
Jul-15,110.7,103.3,107.1,110.3
Aug-15,111.2,103.2,107.3,110.8
Sep-15,111.3,103.2,107.4,110.9
Oct-15,111.5,103.1,107.4,111.1
Nov-15,111.8,103.4,107.2,111.3
Dec-15,111.9,103.3,107.2,111.5
Jan-16,112.4,103.3,107.4,111.9
Feb-16,112.6,103.3,107.4,112.1
Mar-16,112.8,103.3,107.3,112.3
Apr-16,113.1,103.4,107.4,112.5
May-16,113.3,103.3,107.3,112.7
Jun-16,113.4,103.2,107.1,112.8
