AREACD,AREANM,Population change,Natural change,Net within UK migration,Net international migration
E06000001,Hartlepool,2.821673649,2.366598613,0.160339237,0.293910294
E06000002,Middlesbrough,2.877270332,5.287705697,-7.646429694,5.30632829
E06000003,Redcar and Cleveland,0.013575158,1.291256529,-1.364344,0.088373262
E06000004,Stockton-on-Tees,5.889875272,4.2120888,1.228567569,0.45410035
E06000005,Darlington,1.588532095,2.352701433,0.302704037,-1.089592278
E06000006,Halton,2.017519453,2.965526239,-0.65715374,-0.298701312
E06000007,Warrington,7.531568443,3.518010428,3.10047452,0.884908725
E06000008,Blackburn with Darwen,1.641678619,7.021639174,-6.362626314,0.997115236
E06000009,Blackpool,-0.202831986,0.094360909,0.607141642,-0.907062799
E06000010,"Kingston upon Hull, City of",2.295664714,5.545285317,-7.856401287,4.630029501
E06000011,East Riding of Yorkshire,4.635152044,-1.710829345,5.366108094,1.006764727
E06000012,North East Lincolnshire,1.10264724,2.219322448,-2.257495194,1.135694676
E06000013,North Lincolnshire,4.721646074,1.454766563,0.355899241,2.890588188
E06000014,York,6.241348124,2.489685426,-1.024809249,4.920499729
E06000015,Derby,7.134135696,6.58391415,-3.166843684,3.75260033
E06000016,Leicester,5.73356782,9.21502268,-7.866888934,4.475946588
E06000017,Rutland,3.494639293,-1.719344475,5.732731938,-0.540523669
E06000018,Nottingham,4.753134194,7.794223232,-11.43417852,8.681326095
E06000019,"Herefordshire, County of",5.459374333,-0.279954179,2.638065562,3.080107996
E06000020,Telford and Wrekin,3.886895338,4.901100917,-2.200279444,1.21696835
E06000021,Stoke-on-Trent,2.958277904,5.721330475,-5.282006679,2.539341744
E06000022,Bath and North East Somerset,4.52196202,1.564004256,-1.380172865,4.540210967
E06000023,"Bristol, City of",9.704260098,9.051735844,-1.460604988,2.134530917
E06000024,North Somerset,10.40240996,1.089858638,8.721702636,0.575271123
E06000025,South Gloucestershire,8.587777762,4.191558308,2.462618376,1.97973651
E06000026,Plymouth,3.306163564,4.11744585,-3.455127139,2.791766921
E06000027,Torbay,3.913585194,-1.54472619,5.434911158,0.028193393
E06000028,Bournemouth,8.62948603,2.888714793,1.295185393,4.534397953
E06000029,Poole,8.064742047,1.35800221,5.994245421,0.706352479
E06000030,Swindon,11.98630381,6.527226386,3.768913614,1.644808217
E06000031,Peterborough,11.37736364,9.057826682,-6.395224082,8.667343157
E06000032,Luton,12.12648623,11.47386762,-12.70278875,13.3399696
E06000033,Southend-on-Sea,7.538171054,3.298865306,4.950355011,-0.74265118
E06000034,Thurrock,10.64050591,8.095269396,1.680437428,0.84026455
E06000035,Medway,9.242962093,6.169516565,0.979370275,2.102343619
E06000036,Bracknell Forest,9.931987688,7.050343409,0.625319881,2.206883852
E06000037,West Berkshire,6.43540816,4.494031969,3.980980843,-2.061127364
E06000038,Reading,5.097746225,9.340496486,-6.9997593,2.790326232
E06000039,Slough,12.73790753,13.06005695,-7.141066599,6.751371793
E06000040,Windsor and Maidenhead,8.576572822,4.181900212,4.568853834,-0.237000999
E06000041,Wokingham,9.594958177,4.786653429,2.708213443,2.105859787
E06000042,Milton Keynes,13.85270136,8.468424749,4.638463927,0.687610963
E06000043,Brighton and Hove,6.869832675,4.89980378,-2.654768453,4.675891312
E06000044,Portsmouth,6.618663073,6.350159289,-4.434774694,4.885677857
E06000045,Southampton,6.298491568,7.385181992,-8.044006621,7.164708865
E06000046,Isle of Wight,4.054271714,-2.59888228,7.758168738,-1.098451033
E06000047,County Durham,3.845949337,1.119498261,1.198511127,1.583681294
E06000049,Cheshire East,4.107524218,0.721767825,3.49781116,-0.122849639
E06000050,Cheshire West and Chester,2.383621758,1.365573761,1.96521912,-0.934159413
E06000051,Shropshire,4.197191927,-0.797851692,4.830724892,0.161048722
E06000052,Cornwall,8.363603438,0.295933879,7.788667509,0.307016318
E06000053,Isles of Scilly,-8.365361353,-0.946559,0.223150916,-7.752534344
E06000054,Wiltshire,5.83883548,2.223993357,3.557354974,0.055775454
E06000055,Bedford,10.79570699,5.1647776,3.086135734,2.556095965
E06000056,Central Bedfordshire,12.70621106,5.385967042,3.899528099,3.377857538
E06000057,Northumberland,1.621570491,-1.100831032,3.046839718,-0.32608449
E07000004,Aylesbury Vale,11.15375103,4.885093854,3.409020409,2.832170837
E07000005,Chiltern,3.157704247,1.18907768,3.132992406,-1.177767681
E07000006,South Bucks,9.576211042,1.434396639,9.617243636,-1.522721692
E07000007,Wycombe,5.937642858,5.632307945,0.45562725,-0.1432132
E07000008,Cambridge,1.492243165,5.00085652,-7.252952649,4.001415793
E07000009,East Cambridgeshire,15.48011826,5.004349195,7.010514717,3.416906098
E07000010,Fenland,7.241268351,0.926271,0.698387338,5.602569194
E07000011,Huntingdonshire,7.493343585,4.11553974,2.763322465,0.580158451
E07000012,South Cambridgeshire,12.78819395,4.838652635,6.660482752,1.256039071
E07000026,Allerdale,-0.015204951,-1.636452399,1.427703982,0.189794164
E07000027,Barrow-in-Furness,-1.834322912,0.408562167,-2.074795142,-0.177228634
